0	164157	411
1	164549	826
2	162704	1229
3	163705	1653
4	165705	2097
5	167283	2547
6	168741	3005
7	168185	3432
8	167532	3856
9	167116	4285
10	166814	4717
11	166441	5147
12	165853	5571
13	165522	6003
14	165212	6436
15	164835	6868
16	164389	7296
17	163916	7723
18	164170	8186
19	163873	8624
20	163517	9060
21	163825	9534
22	163900	9999
23	164036	10470
24	163456	10897
25	163161	11342
26	163248	11816
27	163387	12298
28	162887	12732
29	162376	13165
30	162840	13680
31	162725	14150
32	162855	14643
33	162620	15106
34	162255	15558
35	161755	15997
36	161211	16431
37	161074	16908
38	160924	17385
39	160314	17812
40	159767	18246
41	159529	18715
42	159003	19151
43	158504	19590
44	157935	20019
45	157419	20455
46	157100	20917
47	156661	21362
48	156628	21865
49	156140	22305
50	155605	22738
51	155082	23173
52	154540	23604
53	154257	24074
54	153908	24536
55	153411	24973
56	152898	25408
57	152453	25854
58	152107	26317
59	151618	26756
60	151159	27199
61	150845	27669
62	150332	28103
63	149865	28545
64	149420	28992
65	148983	29439
66	148472	29872
67	147967	30306
68	147468	30741
69	147079	31198
70	146610	31639
71	146273	32108
72	145831	32555
73	145324	32987
74	145101	33484
75	145006	34013
76	144569	34463
77	144148	34917
78	143809	35392
79	143697	35924
80	143151	36348
81	142560	36760
82	141996	37178
83	141458	37602
84	140935	38030
85	140390	38450
86	139865	38876
87	139344	39302
88	138862	39738
89	138387	40177
90	137912	40614
91	137737	41142
92	137264	41581
93	136838	42035
94	136482	42511
95	136040	42960
96	135600	43410
97	135095	43838
98	134635	44282
99	134185	44728
100	133723	45170
101	133200	45592
102	132697	46019
103	132302	46484
104	131936	46960
105	131418	47382
106	130933	47815
107	130491	48263
108	130014	48699
109	129630	49170
110	129131	49597
111	128777	50080
112	128346	50533
113	127898	50980
114	127439	51422
115	126969	51860
116	126546	52317
117	126112	52770
118	125632	53203
119	125193	53654
120	124870	54155
121	124628	54693
122	124268	55180
123	123825	55631
124	123373	56078
125	122891	56512
126	122409	56944
127	121904	57366
128	121534	57852
129	121164	58338
130	120755	58806
131	120287	59246
132	119853	59702
133	119420	60159
134	118979	60612
135	118501	61046
136	118104	61521
137	117644	61965
138	117211	62423
139	116854	62921
140	116400	63368
141	115955	63820
142	115497	64264
143	115017	64697
144	114563	65143
145	114077	65572
146	113598	66003
147	113159	66458
148	112700	66901
149	112222	67333
150	111749	67767
151	111325	68232
152	110863	68672
153	110396	69110
154	109953	69562
155	109513	70017
156	109045	70453
157	108614	70913
158	108293	71446
159	107927	71951
160	107578	72469
161	107146	72931
162	106726	73402
163	106277	73853
164	105786	74275
165	105296	74697
166	104847	75147
167	104374	75581
168	103898	76012
169	103418	76439
170	102925	76857
171	102437	77277
172	102020	77751
173	101547	78182
174	101074	78613
175	100666	79095
176	100213	79541
177	99794	80015
178	99349	80468
179	98891	80910
180	98450	81368
181	97991	81809
182	97572	82284
183	97135	82744
184	96714	83219
185	96241	83649
186	95762	84073
187	95326	84535
188	94860	84969
189	94379	85390
190	93930	85841
191	93475	86284
192	93005	86714
193	92534	87143
194	92060	87569
195	91591	87999
196	91144	88450
197	90690	88894
198	90305	89407
199	89922	89922
200	89566	90466
201	89129	90930
202	88661	91361
203	88219	91820
204	87764	92265
205	87296	92696
206	86819	93117
207	86353	93549
208	85922	94020
209	85472	94469
210	85006	94901
211	84550	95343
212	84101	95794
213	83631	96221
214	83178	96667
215	82711	97096
216	82258	97541
217	81823	98008
218	81357	98438
219	80891	98867
220	80426	99297
221	79972	99741
222	79515	100181
223	79071	100636
224	78617	101080
225	78154	101511
226	77695	101947
227	77244	102394
228	76809	102861
229	76365	103317
230	75932	103789
231	75491	104250
232	75031	104684
233	74577	105127
234	74156	105617
235	73696	106051
236	73237	106486
237	72780	106923
238	72319	107355
239	71867	107801
240	71402	108226
241	70939	108654
242	70482	109091
243	70018	109515
244	69559	109948
245	69142	110448
246	68691	110894
247	68237	111334
248	67795	111795
249	67339	112233
250	66884	112672
251	66426	113105
252	65964	113530
253	65503	113958
254	65043	114386
255	64581	114812
256	64119	115235
257	63656	115657
258	63195	116082
259	62731	116501
260	62273	116931
261	61808	117346
262	61347	117769
263	60884	118187
264	60420	118602
265	59958	119021
266	59494	119437
267	59047	119883
268	58591	120314
269	58130	120733
270	57673	121158
271	57211	121574
272	56752	121996
273	56295	122420
274	55840	122849
275	55384	123274
276	54929	123702
277	54475	124131
278	54018	124554
279	53560	124974
280	53108	125408
281	52653	125833
282	52199	126259
283	51744	126685
284	51287	127104
285	50833	127529
286	50378	127953
287	49926	128381
288	49471	128804
289	49015	129223
290	48560	129644
291	48109	130074
292	47654	130492
293	47198	130908
294	46744	131329
295	46290	131751
296	45836	132169
297	45380	132581
298	44938	133036
299	44490	133472
300	44038	133893
301	43590	134329
302	43142	134766
303	42692	135192
304	42244	135625
305	41794	136054
306	41343	136479
307	40896	136914
308	40457	137376
309	40010	137813
310	39560	138239
311	39114	138677
312	38665	139106
313	38214	139528
314	37764	139949
315	37312	140367
316	36865	140800
317	36414	141219
318	35964	141639
319	35522	142091
320	35074	142518
321	34633	142972
322	34187	143410
323	33739	143837
324	33289	144253
325	32844	144694
326	32399	145130
327	31949	145547
328	31507	145999
329	31063	146440
330	30622	146897
331	30177	147338
332	29730	147764
333	29290	148225
334	28844	148659
335	28397	149088
336	27950	149514
337	27506	149952
338	27059	150377
339	26614	150815
340	26168	151246
341	25723	151678
342	25276	152101
343	24829	152526
344	24383	152949
345	23937	153377
346	23495	153830
347	23049	154255
348	22602	154675
349	22158	155106
350	21712	155531
351	21267	155960
352	20820	156376
353	20375	156801
354	19930	157226
355	19484	157650
356	19042	158097
357	18597	158523
358	18153	158951
359	17708	159377
360	17264	159803
361	16819	160230
362	16376	160670
363	15933	161109
364	15490	161542
365	15047	161978
366	14603	162410
367	14159	162837
368	13716	163276
369	13273	163700
370	12828	164121
371	12387	164575
372	11943	164997
373	11500	165432
374	11058	165875
375	10615	166314
376	10172	166744
377	9732	167225
378	9289	167655
379	8846	168091
380	8403	168517
381	7961	168956
382	7519	169408
383	7077	169853
384	6634	170285
385	6191	170715
386	5748	171131
387	5305	171554
388	4863	171981
389	4421	172424
390	3978	172858
391	3536	173294
392	3094	173733
393	2652	174155
394	2209	174584
395	1767	175010
396	1325	175442
397	883	175864
398	441	176297
399	0	176728
